timestamp,lat,lon,alt,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad
80832000,398733678,327306500,489407,16.69,-0.34,16.67,2.72,1.5913912
81036000,398733673,327306909,488848,16.789999,-0.29999998,16.789999,2.6299999,1.5887731
81240000,398733668,327307313,488321,16.869999,-0.19999999,16.85,2.46,1.5826646
81444000,398733665,327307710,487836,16.93,-0.12,16.949999,2.37,1.5783012
81648000,398733664,327308125,487325,16.99,-0.049999997,16.99,2.49,1.5737634
81852000,398733663,327308533,486806,17.06,-0.01,17.06,2.52,1.5714945
82056000,398733663,327308936,486297,17.13,0.07,17.14,2.5,1.5666075
82260000,398733665,327309355,485791,17.19,0.11,17.21,2.35,1.5639895
82464000,398733668,327309768,485331,17.23,0.16,17.22,2.31,1.5611969
82668000,398733671,327310173,484844,17.279999,0.19,17.289999,2.4299998,1.559277
82872000,398733675,327310588,484326,17.34,0.21,17.34,2.58,1.5582299
83076000,398733680,327311013,483797,17.41,0.26,17.42,2.57,1.5552629
83280000,398733685,327311423,483303,17.47,0.29,17.449999,2.35,1.5535175
83484000,398733691,327311842,482830,17.5,0.32999998,17.5,2.26,1.5517721
83688000,398733697,327312271,482320,17.55,0.34,17.57,2.47,1.5512486
83892000,398733703,327312683,481803,17.609999,0.31,17.6,2.6499999,1.5526448
84096000,398733709,327313107,481261,17.69,0.32999998,17.66,2.6799998,1.5515977
84300000,398733715,327313541,480712,17.76,0.32999998,17.77,2.5,1.5521213
84504000,398733721,327313967,480212,17.8,0.32,17.779999,2.45,1.5522957
84708000,398733727,327314386,479705,17.85,0.31,17.83,2.61,1.5528195
84912000,398733733,327314823,479145,17.92,0.29,17.92,2.78,1.5545647
85116000,398733739,327315254,478572,18,0.29,18,2.87,1.5543902
85320000,398733744,327315678,478014,18.08,0.26999998,18.08,2.62,1.5554373
85524000,398733750,327316121,477482,18.14,0.26,18.14,2.57,1.5561355
85728000,398733754,327316557,476943,18.199999,0.26999998,18.199999,2.7,1.5557865
85932000,398733759,327316985,476393,18.27,0.26,18.26,2.83,1.5561355
86136000,398733764,327317424,475796,18.35,0.26,18.34,2.9399998,1.55631
86340000,398733769,327317874,475191,18.43,0.22999999,18.43,2.74,1.5578808
86544000,398733773,327318308,474650,18.49,0.24,18.47,2.6599998,1.5575318
86748000,398733777,327318752,474086,18.55,0.22,18.52,2.78,1.558579
86952000,398733782,327319206,473497,18.619999,0.25,18.619999,2.9399998,1.5568336
87156000,398733788,327319645,472898,18.699999,0.42999998,18.68,3,1.5472344
87360000,398733798,327320094,472303,18.779999,0.78999996,18.76,2.87,1.5285593
87564000,398733818,327320553,471725,18.83,1.3,18.81,2.82,1.5013322
87768000,398733847,327321003,471138,18.88,1.9399999,18.789999,2.8999999,1.4678218
87972000,398733889,327321444,470537,18.93,2.71,18.74,3.04,1.4268067
88176000,398733949,327321901,469878,18.98,3.6999998,18.609999,3.1799998,1.3744467
88380000,398734029,327322344,469227,19.01,4.91,18.369999,3.04,1.3091716
88584000,398734129,327322773,468598,19.029999,6.17,18,3.1599998,1.2400564
88788000,398734257,327323207,467920,19.039999,7.47,17.49,3.34,1.1671016
88992000,398734407,327323619,467230,19.06,8.72,16.949999,3.53,1.0953686
89196000,398734573,327324011,466498,19.1,9.69,16.42,3.78,1.0374237
89400000,398734760,327324400,465701,19.189999,10.5,16.06,3.8899999,0.9915215
89604000,398734963,327324789,464930,19.31,11.09,15.809999,3.51,0.9588839
89808000,398735165,327325161,464297,19.369999,11.179999,15.799999,2.76,0.9548696
90012000,398735368,327325544,463818,19.33,10.69,16.1,2.03,0.98436564
90216000,398735559,327325943,463454,19.21,9.63,16.6,1.4599999,1.044754
90420000,398735723,327326348,463214,18.98,8.2,17.13,0.97999996,1.124341
90624000,398735857,327326755,463030,18.75,6.6499996,17.51,0.84,1.2077677
90828000,398735965,327327187,462870,18.5,4.8399997,17.85,0.77,1.3060299
91032000,398736037,327327618,462720,18.27,2.99,18.029999,0.71999997,1.4060372
91236000,398736075,327328044,462573,18.22,1.17,18.199999,0.82,1.506219
91440000,398736080,327328486,462391,18.01,-0.55,17.99,0.95,1.6016886
91644000,398736058,327328915,462158,17.869999,-1.87,17.76,1.3299999,1.6756905
91848000,398736013,327329330,461848,17.789999,-3.06,17.52,1.67,1.7437583
92052000,398735945,327329747,461478,17.74,-4.12,17.24,2,1.805194
92256000,398735858,327330167,461029,17.84,-5.16,17.05,2.23,1.8645351
92460000,398735755,327330564,460573,17.8,-6.21,16.67,2.4299998,1.9273671
92664000,398735631,327330959,460051,17.789999,-7.35,16.22,2.7,1.9959586
92868000,398735481,327331348,459459,17.83,-8.62,15.62,2.9199998,2.075022
93072000,398735315,327331707,458849,17.9,-9.74,15.009999,3.1799998,2.1465805
93276000,398735128,327332062,458159,17.99,-10.61,14.549999,3.6,2.200511
93480000,398734922,327332412,457387,18.1,-11.29,14.15,3.6499999,2.2441444
93684000,398734710,327332748,456684,18.22,-11.7,13.969999,3.22,2.2682297
93888000,398734498,327333077,456088,18.279999,-11.66,14.099999,2.79,2.2615976
94092000,398734284,327333428,455568,18.279999,-11.08,14.549999,2.25,2.221455
94296000,398734089,327333784,455152,18.23,-10.03,15.219999,1.88,2.153387
94500000,398733922,327334151,454807,18.16,-8.59,15.98,1.56,2.0642009
94704000,398733777,327334551,454519,18.109999,-6.8199997,16.77,1.27,1.956863
94908000,398733669,327334961,454289,18.06,-4.8399997,17.41,1.0699999,1.8421949
95112000,398733602,327335376,454093,18.029999,-2.71,17.82,0.93,1.7219417
95316000,398733572,327335806,453896,18.02,-0.56,18,0.91999996,1.6022122
95520000,398733581,327336247,453700,18.02,1.56,17.94,0.95,1.4835298
95724000,398733627,327336666,453500,18.029999,3.56,17.64,1.03,1.3716542
95928000,398733711,327337084,453273,18.029999,5.46,17.19,1.18,1.2630947
96132000,398733832,327337495,453012,18.029999,7.3199997,16.48,1.3299999,1.1522663
96336000,398733980,327337873,452740,18.029999,8.98,15.639999,1.42,1.049292
96540000,398734160,327338236,452430,18.029999,10.59,14.62,1.5899999,0.943874
96744000,398734374,327338578,452083,18.039999,12.11,13.37,1.7199999,0.8346164
96948000,398734610,327338882,451728,18.05,13.5,11.969999,1.87,0.72553337
97152000,398734864,327339146,451352,18.08,14.74,10.469999,1.9499999,0.617672
97356000,398735152,327339380,450940,18.13,15.889999,8.71,1.9599999,0.50125855
97560000,398735454,327339567,450533,18.199999,16.84,6.8999996,2,0.3892084
97764000,398735765,327339707,450130,18.279999,17.58,5.02,2.03,0.27803093
97968000,398736100,327339806,449698,18.38,18.109999,3.1,2.08,0.16947147
98172000,398736437,327339858,449274,18.48,18.44,1.31,2.11,0.07120943
98376000,398736772,327339868,448856,18.57,18.57,-0.34,2.08,6.2646847
98580000,398737113,327339840,448442,18.65,18.56,-1.93,1.9699999,6.179338
98784000,398737460,327339775,448035,18.71,18.42,-3.34,1.8399999,6.103242
98988000,398737791,327339682,447679,18.75,18.19,-4.5299997,1.66,6.0386643
99192000,398738122,327339560,447364,18.75,17.89,-5.6,1.4499999,5.979847
99396000,398738454,327339411,447083,18.72,17.529999,-6.5099998,1.16,5.9273124
99600000,398738768,327339249,446879,18.65,17.199999,-7.22,0.84999996,5.8854246
99804000,398739081,327339068,446739,18.55,16.83,-7.7799997,0.48,5.849994
100008000,398739394,327338872,446666,18.43,16.5,-8.19,0.21,5.8222437
100212000,398739695,327338672,446648,18.279999,16.22,-8.47,-0.089999996,5.801649
100416000,398739985,327338471,446706,18.13,15.96,-8.61,-0.35999998,5.7883844
100620000,398740282,327338260,446792,17.96,15.719999,-8.66,-0.58,5.779309
100824000,398740570,327338052,446932,17.779999,15.54,-8.65,-0.78999996,5.7747707
101028000,398740848,327337849,447099,17.619999,15.389999,-8.59,-0.88,5.773549
101232000,398741136,327337640,447282,17.46,15.259999,-8.47,-0.93,5.7765164
101436000,398741416,327337438,447481,17.31,15.16,-8.349999,-0.97999996,5.779658
101640000,398741688,327337243,447673,17.19,15.07,-8.21,-0.93,5.784021
101844000,398741965,327337047,447868,17.07,15.03,-8.099999,-0.90999997,5.788733
102048000,398742247,327336851,448049,16.97,14.99,-7.98,-0.79999995,5.793446
102252000,398742517,327336665,448213,16.9,14.94,-7.85,-0.74,5.7992053
102456000,398742792,327336478,448355,16.83,14.95,-7.75,-0.66999996,5.8047905
102660000,398743072,327336289,448484,16.77,14.91,-7.69,-0.57,5.8067102
102864000,398743341,327336110,448583,16.74,14.9,-7.6299996,-0.47,5.8095026
103068000,398743615,327335927,448670,16.71,14.88,-7.62,-0.35,5.809677
103272000,398743894,327335741,448732,16.69,14.839999,-7.6299996,-0.22999999,5.808281
103476000,398744168,327335559,448772,16.67,14.82,-7.62,-0.19,5.807932
103680000,398744435,327335379,448804,16.66,14.82,-7.66,-0.099999994,5.806012
103884000,398744712,327335191,448809,16.66,14.78,-7.74,-0.01,5.800427
104088000,398744984,327335004,448815,16.67,14.71,-7.8399997,0.049999997,5.793271
104292000,398745249,327334819,448801,16.67,14.67,-7.91,0.13,5.788559
104496000,398745523,327334623,448774,16.67,14.57,-8.07,0.13,5.7775636
104700000,398745790,327334427,448741,16.68,14.5,-8.24,0.13,5.7662187
104904000,398746051,327334232,448717,16.69,14.42,-8.37,0.14999999,5.7569685
105108000,398746316,327334029,448674,16.69,14.32,-8.57,0.16,5.743879
105312000,398746584,327333817,448637,16.699999,14.2,-8.7699995,0.19999999,5.729741
105516000,398746839,327333608,448584,16.699999,14.07,-8.98,0.17,5.714906
105720000,398747097,327333390,448543,16.699999,14,-9.13,0.19999999,5.7049575
105924000,398747358,327333166,448505,16.68,13.929999,-9.15,0.099999994,5.70199
106128000,398747610,327332951,448502,16.64,13.95,-9.05,0.01,5.707401
106332000,398747868,327332737,448530,16.57,14.049999,-8.8,-0.29999998,5.723458
106536000,398748133,327332527,448607,16.48,14.15,-8.44,-0.48,5.744751
106740000,398748394,327332330,448716,16.38,14.33,-7.96,-0.63,5.775818
106944000,398748654,327332149,448866,16.27,14.48,-7.3999996,-0.81,5.8103757
107148000,398748928,327331978,449047,16.14,14.719999,-6.6299996,-0.95,5.8595934
107352000,398749201,327331830,449256,16.01,14.96,-5.7,-1.12,5.918586
107556000,398749474,327331708,449486,15.889999,15.21,-4.6,-1.26,5.989446
107760000,398749761,327331613,449771,15.7699995,15.46,-3.1699998,-1.38,6.080552
107964000,398750047,327331556,450055,15.65,15.58,-1.51,-1.48,6.186145
108168000,398750328,327331542,450362,15.549999,15.549999,0.26999998,-1.56,0.017453292
108372000,398750612,327331571,450687,15.45,15.299999,2.19,-1.55,0.14241886
108576000,398750896,327331648,450996,15.37,14.839999,3.97,-1.5,0.26127577
108780000,398751159,327331758,451285,15.32,14.33,5.43,-1.29,0.3625049
108984000,398751416,327331907,451525,15.2699995,13.65,6.8799996,-1.14,0.4670501
109188000,398751664,327332093,451745,15.219999,12.79,8.24,-0.94,0.5721189
109392000,398751886,327332301,451925,15.19,11.87,9.48,-0.82,0.67387164
109596000,398752095,327332542,452082,15.17,10.78,10.67,-0.71,0.7803367
109800000,398752286,327332818,452210,15.19,9.51,11.82,-0.52,0.8929104
110004000,398752448,327333115,452307,15.23,8.11,12.889999,-0.42,1.0089748
110208000,398752579,327333430,452367,15.309999,6.5499997,13.849999,-0.19999999,1.1287044
110412000,398752685,327333779,452397,15.429999,4.72,14.679999,-0.04,1.2594295
110616000,398752755,327334139,452379,15.589999,2.85,15.33,0.13,1.386315
110820000,398752789,327334505,452312,15.7699995,0.96999997,15.75,0.44,1.5088371
111024000,398752789,327334893,452192,15.99,-1,15.969999,0.81,1.6336281
111228000,398752752,327335276,451994,16.22,-2.8799999,15.94,1.12,1.7500416
111432000,398752684,327335650,451727,16.449999,-4.67,15.75,1.55,1.8594738
111636000,398752581,327336023,451374,16.68,-6.41,15.4,1.9399999,1.9652407
111840000,398752444,327336393,450937,16.91,-8.13,14.809999,2.34,2.0729275
112044000,398752282,327336732,450435,17.13,-9.76,14.07,2.6599998,2.1774726
112248000,398752087,327337058,449867,17.35,-11.389999,13.099999,2.97,2.2865558
112452000,398751858,327337364,449224,17.57,-12.98,11.83,3.22,2.4022713
112656000,398751609,327337625,448560,17.789999,-14.48,10.389999,3.35,2.5186846
112860000,398751331,327337853,447869,18.02,-15.799999,8.65,3.4499998,2.6406832
113064000,398751022,327338039,447150,18.26,-17.029999,6.64,3.47,2.769663
113268000,398750700,327338173,446436,18.51,-17.949999,4.48,3.4399998,2.896723
113472000,398750370,327338253,445751,18.75,-18.59,2.32,3.3999999,3.0171506
113676000,398750016,327338282,445044,18.99,-19,0.049999997,3.3899999,3.1386256
113880000,398749665,327338256,444369,19.199999,-19.1,-2.11,3.3899999,3.2518973
114084000,398749322,327338182,443691,19.39,-18.949999,-4.0499997,3.36,3.3522537
114288000,398748969,327338058,442986,19.55,-18.609999,-6.02,3.3999999,3.4548793
114492000,398748632,327337891,442315,19.68,-18.07,-7.8199997,3.24,3.5499995
114696000,398748312,327337688,441690,19.779999,-17.39,-9.469999,3.05,3.640233
114900000,398748000,327337442,441097,19.83,-16.5,-10.99,2.71,3.7290702
115104000,398747700,327337156,440582,19.84,-15.5,-12.36,2.22,3.8149407
115308000,398747430,327336850,440189,19.81,-14.429999,-13.58,1.67,3.8967965
115512000,398747175,327336512,439916,19.71,-13.23,-14.599999,1.05,3.9760344
115716000,398746939,327336145,439786,19.539999,-12.0199995,-15.4,0.28,4.0493383
115920000,398746728,327335768,439822,19.32,-10.84,-15.99,-0.48999998,4.1163588
116124000,398746543,327335387,439992,19.039999,-9.74,-16.359999,-1.24,4.1751766
116328000,398746370,327334985,440326,18.72,-8.74,-16.56,-1.88,4.2266636
116532000,398746217,327334587,440761,18.39,-7.87,-16.609999,-2.4199998,4.269948
116736000,398746083,327334196,441276,18.06,-7.1299996,-16.57,-2.8,4.3060765
116940000,398745955,327333791,441893,17.74,-6.45,-16.5,-3.04,4.3392377
117144000,398745841,327333396,442530,17.44,-5.8799996,-16.4,-3.1799998,4.367861
117348000,398745740,327333011,443178,17.18,-5.35,-16.31,-3.27,4.3950877
117552000,398745646,327332621,443843,16.94,-4.8399997,-16.23,-3.27,4.422664
117756000,398745560,327332226,444508,16.73,-4.3399997,-16.14,-3.1,4.4493675
117960000,398745486,327331846,445128,16.55,-3.85,-16.1,-3.03,4.4771185
118164000,398745420,327331461,445725,16.41,-3.33,-16.05,-2.81,4.507662
118368000,398745363,327331068,446299,16.279999,-2.8,-16.05,-2.61,4.539427
118572000,398745318,327330691,446805,16.18,-2.2,-16.05,-2.37,4.5757294
118776000,398745285,327330307,447269,16.09,-1.55,-16.029999,-2.2,4.615523
118980000,398745262,327329916,447708,16.02,-0.84999996,-16.01,-1.9499999,4.6588073
119184000,398745253,327329532,448091,15.96,-0.11,-15.98,-1.77,4.704884
119388000,398745259,327329157,448424,15.91,0.66999996,-15.87,-1.61,4.754975
119592000,398745280,327328770,448741,15.849999,1.56,-15.78,-1.4499999,4.8108253
119796000,398745316,327328394,449016,15.799999,2.45,-15.589999,-1.31,4.86877
120000000,398745368,327328029,449259,15.75,3.3799999,-15.389999,-1.15,4.9284606
120204000,398745441,327327657,449496,15.679999,4.3199997,-15.07,-1.09,4.991467
120408000,398745530,327327301,449715,15.599999,5.3399997,-14.66,-1.01,5.061629
120612000,398745635,327326962,449910,15.5199995,6.29,-14.17,-0.96999997,5.130395
120816000,398745761,327326629,450103,15.41,7.2999997,-13.57,-0.93,5.205619
121020000,398745907,327326306,450302,15.299999,8.29,-12.849999,-0.96,5.2853804
121224000,398746065,327326014,450497,15.17,9.22,-12.03,-1,5.366189
121428000,398746244,327325736,450702,15.03,10.11,-11.08,-1.06,5.4520597
121632000,398746442,327325477,450935,14.87,10.969999,-10.04,-1.15,5.541944
121836000,398746647,327325254,451175,14.73,11.67,-8.98,-1.1999999,5.627465
122040000,398746867,327325053,451426,14.589999,12.3,-7.85,-1.28,5.715255
122244000,398747103,327324875,451701,14.45,12.809999,-6.69,-1.3399999,5.801823
122448000,398747343,327324727,451981,14.34,13.17,-5.6299996,-1.28,5.879142
122652000,398747584,327324606,452235,14.2699995,13.509999,-4.65,-1.22,5.9512234
122856000,398747839,327324504,452466,14.2,13.719999,-3.6999998,-1.11,6.019466
123060000,398748093,327324426,452684,14.16,13.87,-2.85,-0.96999997,6.0800285
123264000,398748345,327324368,452842,14.12,13.96,-2.11,-0.76,6.132912
123468000,398748607,327324325,452993,14.11,14.0199995,-1.37,-0.52,6.1854467
123672000,398748866,327324301,453088,14.12,14.09,-0.71999997,-0.34,6.2318726
123876000,398749121,327324292,453140,14.139999,14.16,-0.08,-0.22999999,6.2769017
124080000,398749381,327324297,453164,14.17,14.15,0.55,-0.01,0.03874631
124284000,398749647,327324318,453152,14.219999,14.179999,1.16,0.06,0.082205005
124488000,398749903,327324353,453126,14.28,14.16,1.78,0.14,0.12548918
124692000,398750163,327324404,453091,14.33,14.12,2.44,0.17999999,0.17121679
124896000,398750427,327324472,453050,14.38,14.03,3.12,0.26,0.21903883
125099999,398750684,327324556,452999,14.429999,13.929999,3.82,0.25,0.26790804
125304000,398750934,327324654,452943,14.469999,13.74,4.49,0.22999999,0.3160791
125508000,398751190,327324773,452904,14.509999,13.5199995,5.27,0.22999999,0.37175512
125711999,398751432,327324906,452851,14.549999,13.23,6.06,0.19999999,0.429351
125916000,398751672,327325061,452825,14.589999,12.91,6.81,0.17999999,0.48537606
126120000,398751910,327325237,452780,14.62,12.46,7.6,0.089999996,0.54785883
126324000,398752131,327325426,452759,14.65,12.0199995,8.4,0.13,0.6101671
126527999,398752346,327325638,452731,14.69,11.469999,9.2,0.07,0.675966
126732000,398752555,327325872,452708,14.719999,10.79,9.98,0.07,0.7466518
126936000,398752744,327326116,452706,14.75,10.12,10.71,0.06,0.81349796
127140000,398752924,327326382,452692,14.79,9.389999,11.45,0.03,0.88400924
127343999,398753092,327326670,452698,14.83,8.54,12.12,0,0.9566149
127548000,398753238,327326963,452685,14.88,7.7,12.71,0.02,1.02573
127752000,398753371,327327275,452668,14.929999,6.83,13.28,0.049999997,1.0951941
127955999,398753491,327327606,452655,15.009999,5.89,13.799999,0.099999994,1.1674507
128160000,398753589,327327936,452632,15.089999,5,14.23,0.14999999,1.2323769
128364000,398753672,327328282,452595,15.179999,4.0899997,14.639999,0.17999999,1.2980013
128568000,398753741,327328643,452542,15.29,3.1899998,14.95,0.28,1.3604841
128771999,398753790,327328999,452475,15.389999,2.28,15.219999,0.37,1.4217452
128976000,398753824,327329374,452384,15.5199995,1.38,15.45,0.5,1.4812609
129180000,398753840,327329747,452280,15.639999,0.45,15.65,0.61,1.5419984
129384000,398753840,327330116,452162,15.7699995,-0.42999998,15.78,0.66999996,1.5983725
129587999,398753822,327330503,452017,15.9,-1.4,15.83,0.71999997,1.65911
129792000,398753788,327330883,451848,16.029999,-2.31,15.849999,0.87,1.7158332
129996000,398753738,327331255,451666,16.16,-3.24,15.839999,0.93,1.7729053
130199999,398753668,327331641,451453,16.289999,-4.21,15.719999,1.04,1.8325957
130404000,398753582,327332017,451227,16.41,-5.16,15.58,1.18,1.8907151
130608000,398753480,327332381,450984,16.529999,-6.1299996,15.37,1.29,1.9505799
130812000,398753356,327332753,450724,16.65,-7.1,15.08,1.37,2.0107937
131015999,398753215,327333109,450428,16.77,-8.12,14.67,1.4599999,2.0762436
131220000,398753061,327333449,450131,16.869999,-9.07,14.23,1.54,2.1383774
131424000,398752880,327333791,449800,16.98,-10.07,13.67,1.5799999,2.2055724
131628000,398752686,327334110,449467,17.08,-11.09,13.009999,1.65,2.2766075
131832000,398752477,327334407,449133,17.17,-12.07,12.23,1.6999999,2.3495622
132036000,398752242,327334696,448790,17.27,-12.99,11.349999,1.6999999,2.4235642
132240000,398751999,327334951,448456,17.35,-13.929999,10.37,1.7199999,2.5014057
132444000,398751734,327335186,448104,17.44,-14.79,9.22,1.67,2.5841343
132648000,398751449,327335396,447780,17.529999,-15.599999,7.99,1.5699999,2.6682591
132852000,398751161,327335569,447468,17.609999,-16.279999,6.69,1.53,2.7515113
133056000,398750855,327335713,447164,17.699999,-16.88,5.35,1.4699999,2.8344145
133260000,398750534,327335826,446863,17.789999,-17.34,3.9399998,1.3299999,2.9178412
133464000,398750218,327335903,446621,17.869999,-17.69,2.59,1.26,2.9958575
133668000,398749890,327335949,446358,17.949999,-17.93,1.26,1.24,3.071256
133872000,398749553,327335962,446107,18.029999,-18.029999,-0.089999996,1.1899999,3.146654
134076000,398749227,327335944,445866,18.1,-18.05,-1.3399999,1.12,3.215769
134280000,398748896,327335897,445627,18.15,-17.97,-2.58,1.09,3.2843604
134484000,398748560,327335818,445397,18.199999,-17.779999,-3.8,1.04,3.3520794
134688000,398748241,327335715,445194,18.22,-17.539999,-4.91,1.04,3.4145622
134892000,398747921,327335583,445000,18.24,-17.19,-6.0499997,1.0699999,3.480012
135096000,398747603,327335421,444797,18.23,-16.77,-7.1499996,0.9,3.5449383
135300000,398747305,327335240,444614,18.21,-16.26,-8.23,0.84999996,3.610039
135504000,398747006,327335025,444441,18.18,-15.599999,-9.32,0.77,3.6802013
135708000,398746725,327334789,444294,18.119999,-14.88,-10.36,0.62,3.7501888
135912000,398746465,327334533,444182,18.05,-13.98,-11.38,0.48999998,3.8247144
136116000,398746212,327334241,444107,17.949999,-12.969999,-12.4,0.28,3.9046507
136320000,398745984,327333932,444078,17.83,-11.79,-13.37,0.01,3.9894736
136524000,398745783,327333607,444103,17.699999,-10.5199995,-14.24,-0.26,4.0760417
136728000,398745600,327333249,444207,17.539999,-9.05,-15.009999,-0.59999996,4.1695914
136932000,398745447,327332881,444370,17.359999,-7.52,-15.639999,-0.95,4.264014
137136000,398745325,327332508,444599,17.17,-6.0299997,-16.07,-1.29,4.352851
137340000,398745227,327332111,444924,16.949999,-4.5099998,-16.33,-1.6899999,4.442735
137544000,398745156,327331718,445290,16.73,-3.1299999,-16.44,-1.9699999,4.523893
137748000,398745112,327331332,445695,16.5,-1.89,-16.39,-2.1699998,4.597197
137952000,398745088,327330932,446158,16.26,-0.72999996,-16.26,-2.3,4.667185
138156000,398745083,327330545,446645,16.029999,0.21,-16.02,-2.4099998,4.725479
138360000,398745094,327330171,447131,15.809999,1.03,-15.79,-2.4299998,4.777489
138564000,398745121,327329789,447643,15.599999,1.78,-15.49,-2.44,4.8270574
138768000,398745159,327329428,448135,15.4,2.44,-15.21,-2.4299998,4.8717375
138972000,398745210,327329067,448619,15.21,3.05,-14.9,-2.31,4.9146724
139176000,398745274,327328707,449088,15.0199995,3.6299999,-14.58,-2.19,4.956735
139380000,398745344,327328368,449506,14.86,4.18,-14.23,-2.07,4.998448
139584000,398745426,327328030,449929,14.7,4.72,-13.92,-1.91,5.039289
139788000,398745520,327327694,450317,14.549999,5.2799997,-13.53,-1.77,5.084493
139992000,398745620,327327380,450654,14.42,5.79,-13.17,-1.64,5.1269045
140196000,398745733,327327068,450964,14.29,6.3999996,-12.809999,-1.51,5.1757736
140400000,398745858,327326761,451265,14.17,6.96,-12.34,-1.39,5.226214
140604000,398745990,327326478,451531,14.049999,7.6099997,-11.84,-1.27,5.2836347
140808000,398746136,327326200,451786,13.94,8.19,-11.29,-1.1899999,5.3398347
141012000,398746295,327325933,452015,13.82,8.82,-10.63,-1.1,5.4049354
141216000,398746459,327325690,452239,13.71,9.41,-9.95,-1.0799999,5.4700365
141420000,398746642,327325456,452459,13.599999,10.04,-9.179999,-1.0799999,5.5424676
141624000,398746832,327325246,452666,13.49,10.58,-8.38,-1.02,5.612979
141828000,398747028,327325059,452864,13.4,11.09,-7.54,-0.96999997,5.685759
142032000,398747240,327324886,453081,13.32,11.5199995,-6.6299996,-1,5.7609825
142236000,398747457,327324738,453271,13.24,11.929999,-5.75,-0.91999996,5.833937
142440000,398747675,327324613,453440,13.179999,12.23,-4.88,-0.77,5.9034014
142644000,398747907,327324505,453602,13.12,12.5,-4.04,-0.76,5.970597
142848000,398748138,327324418,453737,13.09,12.679999,-3.25,-0.58,6.032032
143052000,398748369,327324351,453837,13.07,12.849999,-2.51,-0.45,6.090152
143256000,398748611,327324298,453908,13.08,12.95,-1.8,-0.26,6.1447806
143460000,398748850,327324263,453955,13.099999,13.049999,-1.13,-0.089999996,6.1962676
143664000,398749086,327324244,453958,13.139999,13.12,-0.47,0,6.246708
143868000,398749334,327324240,453937,13.19,13.179999,0.12,0.14,0.009075712
144072000,398749577,327324250,453904,13.25,13.219999,0.71999997,0.25,0.054977868
144276000,398749816,327324275,453860,13.32,13.2699995,1.3,0.28,0.09773844
144480000,398750065,327324315,453790,13.38,13.24,1.93,0.35,0.14521138
144684000,398750303,327324368,453720,13.45,13.219999,2.54,0.35999998,0.19006634
144888000,398750545,327324436,453644,13.5199995,13.16,3.1799998,0.35,0.2375393
145092000,398750791,327324522,453572,13.59,13.03,3.82,0.35,0.28571036
145296000,398751025,327324621,453507,13.65,12.91,4.5,0.35999998,0.3356268
145500000,398751261,327324737,453432,13.7,12.67,5.17,0.32,0.38746306
145704000,398751496,327324872,453367,13.75,12.46,5.89,0.29999998,0.4417428
145908000,398751718,327325018,453313,13.799999,12.12,6.5899997,0.26,0.49776787
146112000,398751938,327325185,453265,13.84,11.75,7.29,0.21,0.5553638
146316000,398752155,327325372,453228,13.88,11.33,7.99,0.13,0.61418134
146520000,398752356,327325568,453186,13.91,10.87,8.67,0.14999999,0.6731735
146724000,398752550,327325785,453167,13.96,10.309999,9.389999,0.14,0.73844874
146928000,398752740,327326028,453142,14.549999,9.99,10.559999,0.01,0.8133234
147132000,398752917,327326295,453204,15.48,9.5,12.23,-0.62,0.9100146
147336000,398753081,327326611,453429,16.22,8.179999,13.99,-1.67,1.0416125
147540000,398753215,327326968,453870,16.18,6.1099997,14.96,-2.48,1.1829841
147744000,398753308,327327324,454382,15.83,4.3199997,15.23,-2.51,1.293987
147948000,398753374,327327697,454877,15.53,2.86,15.25,-2.19,1.3847442
148152000,398753416,327328062,455286,15.33,1.75,15.24,-1.74,1.4559536
148356000,398753439,327328420,455582,15.24,0.85999995,15.21,-1.27,1.5142475
148560000,398753448,327328792,455786,15.219999,0.099999994,15.23,-0.79999995,1.5639895
148764000,398753444,327329157,455894,15.25,-0.53,15.259999,-0.35999998,1.6055284
148968000,398753429,327329516,455934,15.28,-1.04,15.259999,0,1.6388642
149172000,398753406,327329889,455918,15.33,-1.43,15.24,0.26,1.6648695
149376000,398753377,327330255,455855,15.37,-1.75,15.28,0.42,1.6851153
149580000,398753343,327330614,455756,15.41,-1.9699999,15.29,0.53,1.699078
149784000,398753304,327330988,455631,15.45,-2.1299999,15.29,0.56,1.7095499
149988000,398753264,327331355,455511,15.48,-2.18,15.339999,0.61,1.7119933
150192000,398753224,327331715,455386,15.5,-2.24,15.33,0.59,1.7158332
150396000,398753182,327332091,455276,15.5199995,-2.23,15.36,0.57,1.7149605
150600000,398753141,327332459,455167,15.54,-2.19,15.4,0.53,1.7123425
150804000,398753102,327332821,455066,15.549999,-2.12,15.42,0.48999998,1.7078047
151008000,398753063,327333198,454969,15.57,-2.04,15.429999,0.42999998,1.7027432
151212000,398753027,327333562,454885,15.58,-1.9399999,15.469999,0.38,1.6959364
151416000,398752991,327333932,454810,15.589999,-1.91,15.44,0.35,1.6938419
151620000,398752956,327334311,454735,15.599999,-1.8199999,15.48,0.39,1.6882569
151824000,398752924,327334675,454671,15.599999,-1.76,15.5,0.26,1.6840682
152028000,398752892,327335047,454611,15.61,-1.6899999,15.5,0.26999998,1.6793559
152232000,398752860,327335427,454563,15.61,-1.65,15.509999,0.24,1.6770868
152436000,398752830,327335792,454510,15.62,-1.65,15.559999,0.22,1.6763886
